# HELP ccp_pg_ready Metric read from /var/lib/ccp_monitoring/node_exporter/is_pgready-9.5.prom
# TYPE ccp_pg_ready untyped
# HELP http_request_duration_microseconds The HTTP request latencies in microseconds.
# TYPE http_request_duration_microseconds summary
http_request_duration_microseconds{handler="prometheus",quantile="0.5"} 28419.546
http_request_duration_microseconds{handler="prometheus",quantile="0.9"} 54691.637
http_request_duration_microseconds{handler="prometheus",quantile="0.99"} 136100.164
http_request_duration_microseconds_sum{handler="prometheus"} 3.0916580071000698e+10
http_request_duration_microseconds_count{handler="prometheus"} 452318
# HELP http_request_size_bytes The HTTP request sizes in bytes.
# TYPE http_request_size_bytes summary
http_request_size_bytes{handler="prometheus",quantile="0.5"} 103
http_request_size_bytes{handler="prometheus",quantile="0.9"} 103
http_request_size_bytes{handler="prometheus",quantile="0.99"} 103
http_request_size_bytes_sum{handler="prometheus"} 4.6588754e+07
http_request_size_bytes_count{handler="prometheus"} 452318
# HELP http_requests_total Total number of HTTP requests made.
# TYPE http_requests_total counter
http_requests_total{code="200",handler="prometheus",method="get"} 452318
# HELP http_response_size_bytes The HTTP response sizes in bytes.
# TYPE http_response_size_bytes summary
http_response_size_bytes{handler="prometheus",quantile="0.5"} 21953
http_response_size_bytes{handler="prometheus",quantile="0.9"} 22006
http_response_size_bytes{handler="prometheus",quantile="0.99"} 22034
http_response_size_bytes_sum{handler="prometheus"} 9.83111698e+09
http_response_size_bytes_count{handler="prometheus"} 452318
# HELP node_arp_entries ARP entries by device
# TYPE node_arp_entries gauge
node_arp_entries{device="em1"} 20
# HELP node_boot_time Node boot time, in unixtime.
# TYPE node_boot_time gauge
node_boot_time 1.531364771e+09
# HELP node_context_switches Total number of context switches.
# TYPE node_context_switches counter
node_context_switches 1.1037507888e+10
# HELP node_cpu Seconds the cpus spent in each mode.
# TYPE node_cpu counter
node_cpu{cpu="cpu0",mode="guest"} 0
node_cpu{cpu="cpu0",mode="guest_nice"} 0
node_cpu{cpu="cpu0",mode="idle"} 1.60456781e+06
node_cpu{cpu="cpu0",mode="iowait"} 2493.13
node_cpu{cpu="cpu0",mode="irq"} 0
node_cpu{cpu="cpu0",mode="nice"} 0.01
node_cpu{cpu="cpu0",mode="softirq"} 604.2
node_cpu{cpu="cpu0",mode="steal"} 0
node_cpu{cpu="cpu0",mode="system"} 11092.89
node_cpu{cpu="cpu0",mode="user"} 73916.28
node_cpu{cpu="cpu1",mode="guest"} 0
node_cpu{cpu="cpu1",mode="guest_nice"} 0
node_cpu{cpu="cpu1",mode="idle"} 1.51044628e+06
node_cpu{cpu="cpu1",mode="iowait"} 3964.74
node_cpu{cpu="cpu1",mode="irq"} 0
node_cpu{cpu="cpu1",mode="nice"} 0.01
node_cpu{cpu="cpu1",mode="softirq"} 244.66
node_cpu{cpu="cpu1",mode="steal"} 0
node_cpu{cpu="cpu1",mode="system"} 13363.77
node_cpu{cpu="cpu1",mode="user"} 166402.78
node_cpu{cpu="cpu10",mode="guest"} 0
node_cpu{cpu="cpu10",mode="guest_nice"} 0
node_cpu{cpu="cpu10",mode="idle"} 1.60143252e+06
node_cpu{cpu="cpu10",mode="iowait"} 4663.2
node_cpu{cpu="cpu10",mode="irq"} 0
node_cpu{cpu="cpu10",mode="nice"} 0.64
node_cpu{cpu="cpu10",mode="softirq"} 118.02
node_cpu{cpu="cpu10",mode="steal"} 0
node_cpu{cpu="cpu10",mode="system"} 15259.97
node_cpu{cpu="cpu10",mode="user"} 73355.31
node_cpu{cpu="cpu11",mode="guest"} 0
node_cpu{cpu="cpu11",mode="guest_nice"} 0
node_cpu{cpu="cpu11",mode="idle"} 1.61908882e+06
node_cpu{cpu="cpu11",mode="iowait"} 4183.61
node_cpu{cpu="cpu11",mode="irq"} 0
node_cpu{cpu="cpu11",mode="nice"} 0.4
node_cpu{cpu="cpu11",mode="softirq"} 102.61
node_cpu{cpu="cpu11",mode="steal"} 0
node_cpu{cpu="cpu11",mode="system"} 8579.06
node_cpu{cpu="cpu11",mode="user"} 63085
node_cpu{cpu="cpu12",mode="guest"} 0
node_cpu{cpu="cpu12",mode="guest_nice"} 0
node_cpu{cpu="cpu12",mode="idle"} 1.61808625e+06
node_cpu{cpu="cpu12",mode="iowait"} 2752.72
node_cpu{cpu="cpu12",mode="irq"} 0
node_cpu{cpu="cpu12",mode="nice"} 0.03
node_cpu{cpu="cpu12",mode="softirq"} 420.18
node_cpu{cpu="cpu12",mode="steal"} 0
node_cpu{cpu="cpu12",mode="system"} 7841.34
node_cpu{cpu="cpu12",mode="user"} 65968.7
node_cpu{cpu="cpu13",mode="guest"} 0
node_cpu{cpu="cpu13",mode="guest_nice"} 0
node_cpu{cpu="cpu13",mode="idle"} 1.63343479e+06
node_cpu{cpu="cpu13",mode="iowait"} 4791.87
node_cpu{cpu="cpu13",mode="irq"} 0
node_cpu{cpu="cpu13",mode="nice"} 0.03
node_cpu{cpu="cpu13",mode="softirq"} 114.84
node_cpu{cpu="cpu13",mode="steal"} 0
node_cpu{cpu="cpu13",mode="system"} 8434.54
node_cpu{cpu="cpu13",mode="user"} 47948.64
node_cpu{cpu="cpu14",mode="guest"} 0
node_cpu{cpu="cpu14",mode="guest_nice"} 0
node_cpu{cpu="cpu14",mode="idle"} 1.62723818e+06
node_cpu{cpu="cpu14",mode="iowait"} 4871.85
node_cpu{cpu="cpu14",mode="irq"} 0
node_cpu{cpu="cpu14",mode="nice"} 0.05
node_cpu{cpu="cpu14",mode="softirq"} 112.6
node_cpu{cpu="cpu14",mode="steal"} 0
node_cpu{cpu="cpu14",mode="system"} 10688.73
node_cpu{cpu="cpu14",mode="user"} 51804.68
node_cpu{cpu="cpu15",mode="guest"} 0
node_cpu{cpu="cpu15",mode="guest_nice"} 0
node_cpu{cpu="cpu15",mode="idle"} 1.64060338e+06
node_cpu{cpu="cpu15",mode="iowait"} 4292.97
node_cpu{cpu="cpu15",mode="irq"} 0
node_cpu{cpu="cpu15",mode="nice"} 0.07
node_cpu{cpu="cpu15",mode="softirq"} 85.74
node_cpu{cpu="cpu15",mode="steal"} 0
node_cpu{cpu="cpu15",mode="system"} 6810.41
node_cpu{cpu="cpu15",mode="user"} 43172.8
node_cpu{cpu="cpu16",mode="guest"} 0
node_cpu{cpu="cpu16",mode="guest_nice"} 0
node_cpu{cpu="cpu16",mode="idle"} 1.6110098e+06
node_cpu{cpu="cpu16",mode="iowait"} 3111.68
node_cpu{cpu="cpu16",mode="irq"} 0
node_cpu{cpu="cpu16",mode="nice"} 0.19
node_cpu{cpu="cpu16",mode="softirq"} 365.86
node_cpu{cpu="cpu16",mode="steal"} 0
node_cpu{cpu="cpu16",mode="system"} 8659.91
node_cpu{cpu="cpu16",mode="user"} 71833.49
node_cpu{cpu="cpu17",mode="guest"} 0
node_cpu{cpu="cpu17",mode="guest_nice"} 0
node_cpu{cpu="cpu17",mode="idle"} 1.64189317e+06
node_cpu{cpu="cpu17",mode="iowait"} 4488.88
node_cpu{cpu="cpu17",mode="irq"} 0
node_cpu{cpu="cpu17",mode="nice"} 0.02
node_cpu{cpu="cpu17",mode="softirq"} 102.97
node_cpu{cpu="cpu17",mode="steal"} 0
node_cpu{cpu="cpu17",mode="system"} 6984.18
node_cpu{cpu="cpu17",mode="user"} 41211.79
node_cpu{cpu="cpu18",mode="guest"} 0
node_cpu{cpu="cpu18",mode="guest_nice"} 0
node_cpu{cpu="cpu18",mode="idle"} 1.64117865e+06
node_cpu{cpu="cpu18",mode="iowait"} 4426.76
node_cpu{cpu="cpu18",mode="irq"} 0
node_cpu{cpu="cpu18",mode="nice"} 0.06
node_cpu{cpu="cpu18",mode="softirq"} 95.43
node_cpu{cpu="cpu18",mode="steal"} 0
node_cpu{cpu="cpu18",mode="system"} 8198.63
node_cpu{cpu="cpu18",mode="user"} 40846.41
node_cpu{cpu="cpu19",mode="guest"} 0
node_cpu{cpu="cpu19",mode="guest_nice"} 0
node_cpu{cpu="cpu19",mode="idle"} 1.64721133e+06
node_cpu{cpu="cpu19",mode="iowait"} 3818.52
node_cpu{cpu="cpu19",mode="irq"} 0
node_cpu{cpu="cpu19",mode="nice"} 0.03
node_cpu{cpu="cpu19",mode="softirq"} 76.11
node_cpu{cpu="cpu19",mode="steal"} 0
node_cpu{cpu="cpu19",mode="system"} 6207.89
node_cpu{cpu="cpu19",mode="user"} 37600.32
node_cpu{cpu="cpu2",mode="guest"} 0
node_cpu{cpu="cpu2",mode="guest_nice"} 0
node_cpu{cpu="cpu2",mode="idle"} 1.46289893e+06
node_cpu{cpu="cpu2",mode="iowait"} 4110.13
node_cpu{cpu="cpu2",mode="irq"} 0
node_cpu{cpu="cpu2",mode="nice"} 0.01
node_cpu{cpu="cpu2",mode="softirq"} 217.96
node_cpu{cpu="cpu2",mode="steal"} 0
node_cpu{cpu="cpu2",mode="system"} 24690.57
node_cpu{cpu="cpu2",mode="user"} 202663.14
node_cpu{cpu="cpu20",mode="guest"} 0
node_cpu{cpu="cpu20",mode="guest_nice"} 0
node_cpu{cpu="cpu20",mode="idle"} 1.60686561e+06
node_cpu{cpu="cpu20",mode="iowait"} 2915.76
node_cpu{cpu="cpu20",mode="irq"} 0
node_cpu{cpu="cpu20",mode="nice"} 0.06
node_cpu{cpu="cpu20",mode="softirq"} 492.31
node_cpu{cpu="cpu20",mode="steal"} 0
node_cpu{cpu="cpu20",mode="system"} 8791.62
node_cpu{cpu="cpu20",mode="user"} 75912.5
node_cpu{cpu="cpu21",mode="guest"} 0
node_cpu{cpu="cpu21",mode="guest_nice"} 0
node_cpu{cpu="cpu21",mode="idle"} 1.6447875e+06
node_cpu{cpu="cpu21",mode="iowait"} 4274.27
node_cpu{cpu="cpu21",mode="irq"} 0
node_cpu{cpu="cpu21",mode="nice"} 0.02
node_cpu{cpu="cpu21",mode="softirq"} 93.26
node_cpu{cpu="cpu21",mode="steal"} 0
node_cpu{cpu="cpu21",mode="system"} 6913.41
node_cpu{cpu="cpu21",mode="user"} 38618.12
node_cpu{cpu="cpu22",mode="guest"} 0
node_cpu{cpu="cpu22",mode="guest_nice"} 0
node_cpu{cpu="cpu22",mode="idle"} 1.64052984e+06
node_cpu{cpu="cpu22",mode="iowait"} 4349.63
node_cpu{cpu="cpu22",mode="irq"} 0
node_cpu{cpu="cpu22",mode="nice"} 0.09
node_cpu{cpu="cpu22",mode="softirq"} 86.7
node_cpu{cpu="cpu22",mode="steal"} 0
node_cpu{cpu="cpu22",mode="system"} 8501.02
node_cpu{cpu="cpu22",mode="user"} 41192.29
node_cpu{cpu="cpu23",mode="guest"} 0
node_cpu{cpu="cpu23",mode="guest_nice"} 0
node_cpu{cpu="cpu23",mode="idle"} 1.6528838e+06
node_cpu{cpu="cpu23",mode="iowait"} 3538.56
node_cpu{cpu="cpu23",mode="irq"} 0
node_cpu{cpu="cpu23",mode="nice"} 0.03
node_cpu{cpu="cpu23",mode="softirq"} 69.9
node_cpu{cpu="cpu23",mode="steal"} 0
node_cpu{cpu="cpu23",mode="system"} 5265.81
node_cpu{cpu="cpu23",mode="user"} 33152.61
node_cpu{cpu="cpu24",mode="guest"} 0
node_cpu{cpu="cpu24",mode="guest_nice"} 0
node_cpu{cpu="cpu24",mode="idle"} 1.59039409e+06
node_cpu{cpu="cpu24",mode="iowait"} 3258.48
node_cpu{cpu="cpu24",mode="irq"} 0
node_cpu{cpu="cpu24",mode="nice"} 0.03
node_cpu{cpu="cpu24",mode="softirq"} 328.26
node_cpu{cpu="cpu24",mode="steal"} 0
node_cpu{cpu="cpu24",mode="system"} 9751.87
node_cpu{cpu="cpu24",mode="user"} 91392.34
node_cpu{cpu="cpu25",mode="guest"} 0
node_cpu{cpu="cpu25",mode="guest_nice"} 0
node_cpu{cpu="cpu25",mode="idle"} 1.6493491e+06
node_cpu{cpu="cpu25",mode="iowait"} 4156.26
node_cpu{cpu="cpu25",mode="irq"} 0
node_cpu{cpu="cpu25",mode="nice"} 0.01
node_cpu{cpu="cpu25",mode="softirq"} 86.98
node_cpu{cpu="cpu25",mode="steal"} 0
node_cpu{cpu="cpu25",mode="system"} 5730.15
node_cpu{cpu="cpu25",mode="user"} 35395.58
node_cpu{cpu="cpu26",mode="guest"} 0
node_cpu{cpu="cpu26",mode="guest_nice"} 0
node_cpu{cpu="cpu26",mode="idle"} 1.64702483e+06
node_cpu{cpu="cpu26",mode="iowait"} 4110.26
node_cpu{cpu="cpu26",mode="irq"} 0
node_cpu{cpu="cpu26",mode="nice"} 0.07
node_cpu{cpu="cpu26",mode="softirq"} 79.89
node_cpu{cpu="cpu26",mode="steal"} 0
node_cpu{cpu="cpu26",mode="system"} 7224.65
node_cpu{cpu="cpu26",mode="user"} 36231.91
node_cpu{cpu="cpu27",mode="guest"} 0
node_cpu{cpu="cpu27",mode="guest_nice"} 0
node_cpu{cpu="cpu27",mode="idle"} 1.65435099e+06
node_cpu{cpu="cpu27",mode="iowait"} 3454.5
node_cpu{cpu="cpu27",mode="irq"} 0
node_cpu{cpu="cpu27",mode="nice"} 0.03
node_cpu{cpu="cpu27",mode="softirq"} 64.55
node_cpu{cpu="cpu27",mode="steal"} 0
node_cpu{cpu="cpu27",mode="system"} 5142.41
node_cpu{cpu="cpu27",mode="user"} 31896.96
node_cpu{cpu="cpu28",mode="guest"} 0
node_cpu{cpu="cpu28",mode="guest_nice"} 0
node_cpu{cpu="cpu28",mode="idle"} 1.60100893e+06
node_cpu{cpu="cpu28",mode="iowait"} 2690.85
node_cpu{cpu="cpu28",mode="irq"} 0
node_cpu{cpu="cpu28",mode="nice"} 0.13
node_cpu{cpu="cpu28",mode="softirq"} 422.17
node_cpu{cpu="cpu28",mode="steal"} 0
node_cpu{cpu="cpu28",mode="system"} 9090.13
node_cpu{cpu="cpu28",mode="user"} 81794.13
node_cpu{cpu="cpu29",mode="guest"} 0
node_cpu{cpu="cpu29",mode="guest_nice"} 0
node_cpu{cpu="cpu29",mode="idle"} 1.65002967e+06
node_cpu{cpu="cpu29",mode="iowait"} 3947.8
node_cpu{cpu="cpu29",mode="irq"} 0
node_cpu{cpu="cpu29",mode="nice"} 0.01
node_cpu{cpu="cpu29",mode="softirq"} 82.95
node_cpu{cpu="cpu29",mode="steal"} 0
node_cpu{cpu="cpu29",mode="system"} 6121.69
node_cpu{cpu="cpu29",mode="user"} 34554.3
node_cpu{cpu="cpu3",mode="guest"} 0
node_cpu{cpu="cpu3",mode="guest_nice"} 0
node_cpu{cpu="cpu3",mode="idle"} 1.48040552e+06
node_cpu{cpu="cpu3",mode="iowait"} 3771.76
node_cpu{cpu="cpu3",mode="irq"} 0
node_cpu{cpu="cpu3",mode="nice"} 0.05
node_cpu{cpu="cpu3",mode="softirq"} 205.53
node_cpu{cpu="cpu3",mode="steal"} 0
node_cpu{cpu="cpu3",mode="system"} 16448.62
node_cpu{cpu="cpu3",mode="user"} 194018.12
node_cpu{cpu="cpu30",mode="guest"} 0
node_cpu{cpu="cpu30",mode="guest_nice"} 0
node_cpu{cpu="cpu30",mode="idle"} 1.65052541e+06
node_cpu{cpu="cpu30",mode="iowait"} 3928.68
node_cpu{cpu="cpu30",mode="irq"} 0
node_cpu{cpu="cpu30",mode="nice"} 0.08
node_cpu{cpu="cpu30",mode="softirq"} 76.4
node_cpu{cpu="cpu30",mode="steal"} 0
node_cpu{cpu="cpu30",mode="system"} 6215.11
node_cpu{cpu="cpu30",mode="user"} 34027.34
node_cpu{cpu="cpu31",mode="guest"} 0
node_cpu{cpu="cpu31",mode="guest_nice"} 0
node_cpu{cpu="cpu31",mode="idle"} 1.65561932e+06
node_cpu{cpu="cpu31",mode="iowait"} 3279.98
node_cpu{cpu="cpu31",mode="irq"} 0
node_cpu{cpu="cpu31",mode="nice"} 0.02
node_cpu{cpu="cpu31",mode="softirq"} 61.54
node_cpu{cpu="cpu31",mode="steal"} 0
node_cpu{cpu="cpu31",mode="system"} 4731.78
node_cpu{cpu="cpu31",mode="user"} 31268.79
node_cpu{cpu="cpu32",mode="guest"} 0
node_cpu{cpu="cpu32",mode="guest_nice"} 0
node_cpu{cpu="cpu32",mode="idle"} 1.61678089e+06
node_cpu{cpu="cpu32",mode="iowait"} 3202.07
node_cpu{cpu="cpu32",mode="irq"} 0
node_cpu{cpu="cpu32",mode="nice"} 0.07
node_cpu{cpu="cpu32",mode="softirq"} 799.7
node_cpu{cpu="cpu32",mode="steal"} 0
node_cpu{cpu="cpu32",mode="system"} 9168.53
node_cpu{cpu="cpu32",mode="user"} 64321
node_cpu{cpu="cpu33",mode="guest"} 0
node_cpu{cpu="cpu33",mode="guest_nice"} 0
node_cpu{cpu="cpu33",mode="idle"} 1.65206435e+06
node_cpu{cpu="cpu33",mode="iowait"} 3913.01
node_cpu{cpu="cpu33",mode="irq"} 0
node_cpu{cpu="cpu33",mode="nice"} 0.01
node_cpu{cpu="cpu33",mode="softirq"} 83.64
node_cpu{cpu="cpu33",mode="steal"} 0
node_cpu{cpu="cpu33",mode="system"} 5379.81
node_cpu{cpu="cpu33",mode="user"} 33216.91
node_cpu{cpu="cpu34",mode="guest"} 0
node_cpu{cpu="cpu34",mode="guest_nice"} 0
node_cpu{cpu="cpu34",mode="idle"} 1.64865216e+06
node_cpu{cpu="cpu34",mode="iowait"} 4035.67
node_cpu{cpu="cpu34",mode="irq"} 0
node_cpu{cpu="cpu34",mode="nice"} 0.01
node_cpu{cpu="cpu34",mode="softirq"} 81.25
node_cpu{cpu="cpu34",mode="steal"} 0
node_cpu{cpu="cpu34",mode="system"} 6226.97
node_cpu{cpu="cpu34",mode="user"} 35706.02
node_cpu{cpu="cpu35",mode="guest"} 0
node_cpu{cpu="cpu35",mode="guest_nice"} 0
node_cpu{cpu="cpu35",mode="idle"} 1.65688414e+06
node_cpu{cpu="cpu35",mode="iowait"} 3143.94
node_cpu{cpu="cpu35",mode="irq"} 0
node_cpu{cpu="cpu35",mode="nice"} 0
node_cpu{cpu="cpu35",mode="softirq"} 58.29
node_cpu{cpu="cpu35",mode="steal"} 0
node_cpu{cpu="cpu35",mode="system"} 4778.54
node_cpu{cpu="cpu35",mode="user"} 30077.36
node_cpu{cpu="cpu36",mode="guest"} 0
node_cpu{cpu="cpu36",mode="guest_nice"} 0
node_cpu{cpu="cpu36",mode="idle"} 1.56524955e+06
node_cpu{cpu="cpu36",mode="iowait"} 3273.42
node_cpu{cpu="cpu36",mode="irq"} 0
node_cpu{cpu="cpu36",mode="nice"} 0.09
node_cpu{cpu="cpu36",mode="softirq"} 397.14
node_cpu{cpu="cpu36",mode="steal"} 0
node_cpu{cpu="cpu36",mode="system"} 9065.95
node_cpu{cpu="cpu36",mode="user"} 117170.5
node_cpu{cpu="cpu37",mode="guest"} 0
node_cpu{cpu="cpu37",mode="guest_nice"} 0
node_cpu{cpu="cpu37",mode="idle"} 1.65214453e+06
node_cpu{cpu="cpu37",mode="iowait"} 3828.62
node_cpu{cpu="cpu37",mode="irq"} 0
node_cpu{cpu="cpu37",mode="nice"} 0.21
node_cpu{cpu="cpu37",mode="softirq"} 84.84
node_cpu{cpu="cpu37",mode="steal"} 0
node_cpu{cpu="cpu37",mode="system"} 5561.26
node_cpu{cpu="cpu37",mode="user"} 32999.09
node_cpu{cpu="cpu38",mode="guest"} 0
node_cpu{cpu="cpu38",mode="guest_nice"} 0
node_cpu{cpu="cpu38",mode="idle"} 1.65007746e+06
node_cpu{cpu="cpu38",mode="iowait"} 3660.43
node_cpu{cpu="cpu38",mode="irq"} 0
node_cpu{cpu="cpu38",mode="nice"} 0.15
node_cpu{cpu="cpu38",mode="softirq"} 69.53
node_cpu{cpu="cpu38",mode="steal"} 0
node_cpu{cpu="cpu38",mode="system"} 6031.19
node_cpu{cpu="cpu38",mode="user"} 34890.99
node_cpu{cpu="cpu39",mode="guest"} 0
node_cpu{cpu="cpu39",mode="guest_nice"} 0
node_cpu{cpu="cpu39",mode="idle"} 1.6555582e+06
node_cpu{cpu="cpu39",mode="iowait"} 3130.73
node_cpu{cpu="cpu39",mode="irq"} 0
node_cpu{cpu="cpu39",mode="nice"} 0.18
node_cpu{cpu="cpu39",mode="softirq"} 56.56
node_cpu{cpu="cpu39",mode="steal"} 0
node_cpu{cpu="cpu39",mode="system"} 5050.33
node_cpu{cpu="cpu39",mode="user"} 31202.87
node_cpu{cpu="cpu4",mode="guest"} 0
node_cpu{cpu="cpu4",mode="guest_nice"} 0
node_cpu{cpu="cpu4",mode="idle"} 1.60274755e+06
node_cpu{cpu="cpu4",mode="iowait"} 2347.59
node_cpu{cpu="cpu4",mode="irq"} 0
node_cpu{cpu="cpu4",mode="nice"} 0.25
node_cpu{cpu="cpu4",mode="softirq"} 434.34
node_cpu{cpu="cpu4",mode="steal"} 0
node_cpu{cpu="cpu4",mode="system"} 10407.59
node_cpu{cpu="cpu4",mode="user"} 79083.82
node_cpu{cpu="cpu40",mode="guest"} 0
node_cpu{cpu="cpu40",mode="guest_nice"} 0
node_cpu{cpu="cpu40",mode="idle"} 1.54867381e+06
node_cpu{cpu="cpu40",mode="iowait"} 3651.98
node_cpu{cpu="cpu40",mode="irq"} 0
node_cpu{cpu="cpu40",mode="nice"} 0.11
node_cpu{cpu="cpu40",mode="softirq"} 408.58
node_cpu{cpu="cpu40",mode="steal"} 0
node_cpu{cpu="cpu40",mode="system"} 9835.05
node_cpu{cpu="cpu40",mode="user"} 132592.42
node_cpu{cpu="cpu41",mode="guest"} 0
node_cpu{cpu="cpu41",mode="guest_nice"} 0
node_cpu{cpu="cpu41",mode="idle"} 1.65322748e+06
node_cpu{cpu="cpu41",mode="iowait"} 3548.28
node_cpu{cpu="cpu41",mode="irq"} 0
node_cpu{cpu="cpu41",mode="nice"} 0.1
node_cpu{cpu="cpu41",mode="softirq"} 74.41
node_cpu{cpu="cpu41",mode="steal"} 0
node_cpu{cpu="cpu41",mode="system"} 5219.36
node_cpu{cpu="cpu41",mode="user"} 32708.26
node_cpu{cpu="cpu42",mode="guest"} 0
node_cpu{cpu="cpu42",mode="guest_nice"} 0
node_cpu{cpu="cpu42",mode="idle"} 1.65042605e+06
node_cpu{cpu="cpu42",mode="iowait"} 3733.79
node_cpu{cpu="cpu42",mode="irq"} 0
node_cpu{cpu="cpu42",mode="nice"} 0.06
node_cpu{cpu="cpu42",mode="softirq"} 68.16
node_cpu{cpu="cpu42",mode="steal"} 0
node_cpu{cpu="cpu42",mode="system"} 5928.08
node_cpu{cpu="cpu42",mode="user"} 34604.93
node_cpu{cpu="cpu43",mode="guest"} 0
node_cpu{cpu="cpu43",mode="guest_nice"} 0
node_cpu{cpu="cpu43",mode="idle"} 1.65767195e+06
node_cpu{cpu="cpu43",mode="iowait"} 2999.37
node_cpu{cpu="cpu43",mode="irq"} 0
node_cpu{cpu="cpu43",mode="nice"} 0.1
node_cpu{cpu="cpu43",mode="softirq"} 54.71
node_cpu{cpu="cpu43",mode="steal"} 0
node_cpu{cpu="cpu43",mode="system"} 4401.3
node_cpu{cpu="cpu43",mode="user"} 29875.43
node_cpu{cpu="cpu44",mode="guest"} 0
